English,Frequency,Spanish
you,28787591,usted
I,27086011,yo
the,22761659,la / el / las / los
to,17099834,a / hacia / hasta
a,14484562,un / una
it,13631703,eso
and,10572938,y
that,10203742,eso
of,8915110,de
is,7400675,es
in,7337058,en
what,6900164,qué
we,6755687,nosotros
me,6444985,a mí
this,5739788,esto
he,5516364,él
for,5174060,por
my,4938948,mi
on,4821861,en
have,4764010,tener
your,4610945,su
do,4419883,hacer
was,4401531,estaba
no,4374975,no
not,4262273,no
be,4210868,ser
are,4203821,están
know,3892394,saber
can,3826118,puede
with,3806977,con
but,3631462,pero
all,3544700,todas
so,3434152,asi que
just,3334392,justo
there,3148528,allá
here,3138591,aquí
they,3060204,ellos
like,2983027,como
get,2883193,conseguir
she,2778359,ella
go,2738504,Vamos
if,2630800,si
right,2576821,derecha / correcto
out,2510010,afuera
about,2487348,acerca de
up,2459855,hasta
at,2431398,a
him,2431059,a él
now,2298830,ahora
oh,2298308,Oh
one,2263956,uno
come,2203919,venir
well,2159909,bien
her,2154982,de ella
how,2140365,cómo
yeah,2000641,sí
will,1969807,conjugar en futuro
got,1968389,tiene
want,1950845,desear
think,1839473,pensar
as,1792220,como
see,1781493,ver
did,1742764,hizo
good,1741730,bueno
who,1734491,quién
why,1722797,por qué
from,1709582,de
let,1705262,dejar
his,1666361,de él
yes,1634050,si
when,1531731,cuándo
going,1520767,yendo
time,1453708,hora
an,1449181,un
okay,1428884,okey
back,1405024,espalda / atrás
look,1348467,Mira
us,1346903,nosotros
would,1340070,haría
them,1327509,ellos
where,1322226,donde
were,1315964,fueron
take,1312232,llevar
then,1275502,después
had,1274537,tenía
or,1267646,o
been,1265150,estado
our,1191941,nuestro
gonna,1188190,ir a
tell,1176290,contar
really,1174710,De Verdad
man,1173588,hombre
some,1166914,alguno
say,1153915,decir
hey,1149292,Oye
could,1111837,podría
by,1090424,por
need,1040131,necesitar
something,1038638,algo
has,1035310,posee
too,1022558,también
more,1010390,más
way,1000182,manera
down,978966,abajo
make,963885,hacer
very,945653,muy
never,930831,Nunca
only,887363,solo
people,885915,gente
over,880841,sobre
because,880112,porque
little,869522,pequeña
please,842120,por favor
love,830324,amar
should,823711,debería
mean,821275,significar
said,818878,dicho
sorry,818019,lo siento
give,811919,dar
off,799351,apagado
am,785830,soy
thank,773577,agradecer
any,767968,alguna
two,764564,dos
even,744544,incluso
much,738599,mucho
doing,732145,haciendo
sure,709390,Por supuesto
thing,697528,cosa
these,683128,estas
help,666286,ayudar
first,656387,primero
into,655747,en
anything,640206,cualquier cosa
still,639540,todavía
find,626520,encontrar
life,624596,la vida
nothing,622415,nada
sir,619500,señor
day,617674,día
God,611924,Dios
work,611677,trabaja
their,601171,su
uh,592651,oh
again,590019,otra vez
maybe,581087,quizás
must,580931,debe
before,578606,antes de
other,577197,otro
wait,574752,Espere
stop,574016,parada
call,572997,llamada
after,572761,después
won,571621,ganó
talk,567036,hablar
away,564268,fuera
than,561014,que (comparativo)
thought,558542,pensamiento
home,556894,hogar
night,556318,noche
put,552246,poner
great,545768,Excelente
those,528404,aquellos
last,527395,ultimo
better,520328,mejor
everything,519795,todo
told,517951,dicho
mr.,515685,Sr.
new,508486,nuevo
things,503642,cosas
always,503417,siempre
keep,498392,mantener
long,496267,largo
years,481860,años
leave,478282,vete
does,478174,lo hace
money,471643,dinero
around,471463,alrededor
name,455543,nombre
place,444863,lugar
ever,444088,siempre
feel,444014,sentir
guys,442241,tipo
father,437537,padre
guy,435832,chico
made,433900,hecho
old,431911,antiguo
which,422483,cual
big,417218,grande
lot,411660,lote
done,408760,hecho
hello,405534,Hola
nice,405497,bonito
believe,403874,creer
girl,402557,chica
someone,401162,alguien
fine,400530,bien
thanks,395690,Gracias
wanted,392510,querido
kind,392242,amable
coming,389949,viniendo
house,388585,casa
every,388520,todos
ok,388338,OK
through,388127,mediante
being,386528,ser
course,381816,curso
stay,378726,Quédate
left,378587,izquierda / dejar / salir
dad,378540,papá
enough,376973,suficiente
happened,375703,sucedió
came,374486,vino
may,373526,puede
mother,372846,madre
wrong,370949,equivocado
world,370620,mundo
bad,369996,malo
might,367145,podría
three,366626,Tres
today,366395,hoy
listen,365791,escucha
another,365421,otro
understand,365210,comprender
hear,360665,oír
remember,358291,recordar
ask,354323,pedir
own,352542,propio
same,348167,mismo
show,347408,mostrar
else,340756,además / si no
kill,339509,matar
talking,337629,hablando
found,337382,encontrado
next,335573,próximo / siguiente
getting,331186,conseguir
care,330956,cuidado
car,330261,auto
looking,326550,buscando
son,325997,hijo
try,325748,intentar
woman,324673,mujer
went,321824,fue
hi,320316,hola
dead,317589,muerto
many,314850,muchos
mind,312927,mente
friend,308204,amigo
best,307071,mejor
mom,305139,mamá
hell,304275,infierno
morning,303550,Mañana
trying,303288,difícil
boy,302508,chico
together,302404,juntos
yourself,302013,usted mismo
job,298911,trabajo
saw,297985,Vio
family,294543,familia
real,294536,verdadero
without,290509,sin que
baby,290496,bebé
room,290206,habitación
already,287837,ya
move,283807,moverse
most,283006,mayoría
seen,282420,visto
live,281046,En Vivo
miss,280930,pierda
actually,279595,Realmente
huh,274656,¿eh?
shit,273312,mierda
both,270720,ambas cosas
heard,269851,escuchado / oido
once,269704,una vez
ready,267268,Listo
head,266844,cabeza
called,264588,llamó
used,263566,usó
idea,263097,idea
knew,262988,supo
hold,262367,mantener
happy,262141,feliz
door,261118,puerta
such,261104,semejante
fuck,260121,Mierda
brother,259877,hermano
also,259803,además
pretty,259500,bastante
bit,258929,un poco
took,258808,tomó
yet,257947,todavía
men,257319,hombres
whole,257109,entero
start,256417,comienzo
use,256079,utilizar
while,255970,tiempo
since,254427,ya que
wife,254038,esposa
days,253171,dias
guess,250320,adivinar
tomorrow,248729,mañana
matter,247812,importar
meet,247466,encontrarse
bring,247343,traer
tonight,246514,esta noche
everyone,246032,todo el mundo
run,244200,correr
wanna,243109,querer
hard,242871,duro
alone,240475,solo
myself,240460,yo mismo
school,240176,escuela
gone,240082,ido
um,238853,um
end,237387,fin
saying,236600,dicho
phone,235246,teléfono
play,233865,jugar / tocar
looks,233814,aspecto
problem,232325,problema
few,231375,pocos
friends,230464,amigos
gotta,230351,tengo que
ago,229751,atrás
open,229669,abierto
anyone,228332,cualquiera
killed,228297,delicado
hope,226993,esperanza
face,225482,rostro
until,225171,Hasta que
lost,222398,perdió
police,221380,policía
excuse,219855,disculpar
turn,218563,giro
business,215855,negocio
case,215274,caso
wants,215149,quiere
says,215090,dice
true,214773,verdadero
die,214062,morir
heart,213914,corazón
soon,213279,pronto
each,211943,cada
worry,211329,preocuparse
later,208878,luego
year,208705,año
watch,207949,mirar
music,207205,música
hand,206247,mano
having,206106,teniendo
probably,202736,probablemente
beautiful,200811,hermosa
doctor,198424,médico
sit,198149,sentar
eat,197654,come
thinking,195875,pensando
young,194810,joven
second,193687,segundo
working,193172,laboral
water,193014,agua
person,192652,persona
part,192248,parte
kids,192050,niños
late,191989,tarde
stuff,190629,cosas
exactly,189513,exactamente
under,189347,por debajo
death,189000,muerte
minute,188958,minuto
pay,188822,pagar
crazy,188767,loco
forget,188628,olvidar
everybody,188532,todos
kid,187858,niño
change,186962,cambio
gave,186445,dio
happen,186041,suceder
damn,184228,maldita sea
five,183626,cinco
drink,182580,bebida
far,182287,lejos
knows,181663,saber
its,180594,su
whatever,180082,lo que sea
eyes,179260,ojos
shut,178378,cerrar
hit,177770,pegar
taking,177667,tomando
easy,177337,fácil
times,176522,veces
check,176507,controlar
hands,176291,las manos
minutes,175091,minutos
deal,174929,negociar
different,174657,diferente
means,174311,significa
point,174205,punto
inside,174081,en el interior
makes,172281,marcas
asked,171740,preguntó
somebody,171596,alguien
mine,170636,mía
making,169037,haciendo
body,168798,cuerpo
afraid,168774,atemorizado
sleep,168103,dormir
chance,167981,oportunidad
dear,167351,Estimado
quite,166980,bastante
four,166957,cuatro
anyway,166702,de todos modos
close,166677,cerca
ain't,166551,no
party,166137,fiesta
fun,165693,divertida
against,165033,contra
word,164938,palabra
comes,164503,llega
important,164386,importante
set,164165,colocar
shall,164162,deberá
story,164040,historia
number,163259,número
daughter,163071,hija
least,162905,menos
waiting,162571,esperando
hurt,161421,daño
wish,160204,desear
moment,159995,momento
fight,159911,pelear
week,159444,semana
husband,159394,esposo
girls,159061,muchachas
rest,158976,descanso
married,157817,casado
fire,157532,fuego
game,157501,juego
nobody,157014,nadie
children,156181,niños
side,155667,lado
stand,155391,estar de pie
read,154667,leer
though,154479,aunque
cut,154407,Corte
started,154345,comenzó
sister,154095,hermana
supposed,153117,supuesto
between,152520,Entre
child,151864,niño
goes,151195,va
hours,151156,horas
speak,150927,hablar
women,150803,mujeres
behind,148469,detrás
almost,148405,casi
truth,148389,verdad
blood,147913,sangre
able,147205,capaz
lady,147121,dama
anymore,146903,más
playing,146615,jugando
gets,146064,obtiene
shot,144772,Disparo
reason,144399,razón
trouble,143235,problema
break,143107,descanso
war,142825,guerra
city,142573,ciudad
walk,142055,caminar
town,141835,ciudad
trust,141327,confianza
met,141208,reunió
office,141140,oficina
question,140970,pregunta
brought,140661,trajo
yours,140553,tuyo
welcome,140327,bienvenidos
high,140078,alto
wow,139593,guau
couple,138996,Pareja
half,138527,mitad
died,138432,murió
cool,138139,frio
free,137598,gratis
either,137448,cualquiera
seems,136699,parece
power,136611,poder
whoa,136564,¡épa!
bye,136276,adiós
buy,136137,comprar
telling,136109,narración
honey,135631,miel
tried,135401,intentado
front,135341,parte delantera
team,134358,equipo
answer,134088,respuesta
gun,133072,pistola
boys,132594,Niños
line,132433,línea
send,131999,enviar
news,131599,Noticias
stupid,131497,tonto
bed,131445,cama
hurry,130182,apuro
full,129735,lleno
months,129732,meses
save,129390,salvar
sometimes,128779,a veces
become,128716,convertirse
along,128220,a lo largo de
hate,128153,odio
food,127657,alimento
outside,127251,afuera
light,126657,ligero
needs,126398,necesidades
dog,125769,perro
country,125731,país
clear,125730,claro
order,125446,ordenar
fact,124995,hecho
lord,124880,señor
captain,124874,capitán
six,124087,seis
hot,123994,caliente
funny,123924,divertido
black,123718,negro
mrs.,123530,Sra.
alive,122833,viva
pick,122698,elegir
feeling,122065,sentimiento
living,121552,viviendo
cause,121264,causa
ahead,120295,adelante
lose,118712,perder
king,118230,rey
plan,118129,plan
dinner,117970,cena
sighs,117410,suspiros
sort,117267,clasificar
leaving,117050,dejando
running,116973,corriendo
boss,116736,jefe
alright,116629,está bien
promise,115908,promesa
taken,115236,tomado
safe,114104,seguro
book,113963,libro
sent,113959,enviado
white,112881,blanco
hour,112782,hora
anybody,112582,cualquiera
small,112316,pequeña
perfect,112229,Perfecto
lives,110583,vidas
special,110344,especial
parents,110206,padres
himself,109748,él mismo
perhaps,109240,tal vez
sounds,109140,sonidos
serious,108774,grave
sick,108596,enfermo
company,108073,empresa
scared,107906,asustado
uncle,107826,tío
poor,107444,pobre
red,106589,rojo
past,106439,pasado
earth,106394,tierra
possible,106080,posible
shoot,106067,disparo
touch,105846,toque
sound,105298,sonido
top,105282,cima
ass,105009,culo
laughs,104913,risas
cannot,103913,no poder
asking,102974,pidiendo
win,102956,ganar
glad,102848,contento
control,102782,control
human,102595,humano
drive,102436,manejar
hair,101852,cabello
bitch,101302,perra
luck,101228,suerte
murder,101133,asesinato
happens,100847,ocurrir
air,100137,aire
ten,100133,diez
daddy,100005,papi
finally,99904,finalmente
chuckles,99607,risas
fast,99084,rápido
cold,99032,frío
seem,98575,parecer
laughing,98420,risa
words,98242,palabras
hospital,98076,hospital
street,98007,calle
hang,97778,colgar
dance,97339,bailar
meeting,97328,reunión
till,97044,hasta que
others,96631,otros
catch,96609,captura
follow,96529,seguir
sense,96442,sentido
sex,96431,sexo
lie,95930,mentir
evening,95321,anochecer
master,95131,Maestro
known,95125,conocido
dream,95089,sueño
write,94964,escribe
million,94514,millón
voice,94104,voz
sweet,94057,dulce
rather,94057,bastante
felt,93826,sintió
sign,92512,signo
lucky,92377,afortunado
somewhere,92265,algun lado
bet,91573,apuesta
longer,91035,más largo
calling,90868,vocación
worked,90771,trabajó
quiet,90552,tranquilo
looked,90441,mirado
less,90011,menos
pull,89880,jalar
beat,89787,derrotar
careful,89667,Cuidado
coffee,89650,café
return,89451,retorno
secret,89236,secreto
weeks,88925,semanas
date,88407,fecha
seeing,88192,viendo
fall,87762,caer
given,87738,dado
fault,87420,culpa / falta
straight,87378,derecho
takes,86959,toma
song,86877,canción
future,86832,futuro
gentlemen,86660,caballeros
loved,86138,amado
changed,86133,cambió
road,85751,la carretera
calm,85638,calmar
wonderful,85617,maravilloso
mad,85366,loco
turned,85279,transformado
drop,85186,soltar
ladies,85029,señoras
learn,84936,aprender
step,84882,paso
absolutely,84856,absolutamente
early,84836,temprano
explain,84368,explique
clean,84238,limpio
piece,84224,trozo
yesterday,83823,ayer
throw,83679,lanzar
picture,83461,fotografía
land,83422,tierra
feet,83295,pies
wonder,82903,preguntarse / maravilla
questions,82887,preguntas
speaking,82769,discurso
worth,82559,valer
darling,82240,querida
dude,82190,tipo
giving,82085,donación
president,81980,presidente
eye,81953,ojo
quick,81548,rápido
moving,81193,Moviente
figure,81048,cifra
state,80818,Expresar
strong,80501,fuerte
none,80315,ninguno
amazing,80267,Impresionante
ones,79546,unos
works,79323,obras
act,79020,Actuar
needed,78920,necesario
weird,78317,extraño
law,78264,ley
worried,78083,preocupado
report,77824,informe
goodbye,77514,adiós
missing,77326,desaparecidos
choice,77197,elección
happening,77052,sucediendo
chief,76951,jefe
wedding,76940,boda
strange,76863,extraño
general,76816,general
pain,76799,dolor
kidding,76744,bromear
decided,76683,decidió
pass,76635,pasar
tired,76540,cansado
class,76489,clase
officer,76015,oficial
kept,75930,mantuvo
wake,75776,despertar
worse,75595,peor
busy,75557,ocupado
mistake,74957,error
kiss,74790,Beso
court,74580,Corte
building,74492,edificio
finish,74299,terminar
during,74298,durante
age,74262,años
ship,74224,Embarcacion
caught,74060,atrapó
marry,73938,casar
meant,73929,quiso decir
sell,73802,vender
dark,73770,oscuro
watching,73700,mirando
system,73678,sistema
suppose,73465,suponer
evidence,73113,evidencia
movie,73070,película
ride,73070,paseo
completely,72777,completamente
mouth,72733,boca
totally,72478,totalmente
birthday,72140,cumpleaños
tv,72054,televisión
forgive,71915,perdonar
born,71906,Nació
imagine,71873,imaginar
information,71840,información
instead,71571,en cambio
definitely,71524,definitivamente
security,71503,seguridad
certainly,71435,seguramente
film,71407,película
month,71163,mes
lying,71098,situado
unless,70979,a menos que
train,70974,tren
seven,70968,Siete
wear,70955,vestir
clothes,70929,ropa
hotel,70659,hotel
christmas,70624,Navidad
attack,70583,ataque
round,70043,ronda
expect,69614,suponer
sing,69575,cantar
terrible,69499,horrible
bag,69186,bolso
history,69119,historia
blue,68839,azul
near,68790,cerca
broke,68629,quebrado
station,68571,estación
seriously,68524,en serio
forever,68510,para siempre
frank,68472,franco
except,68440,excepto
thinks,68354,pensamiento
message,68305,mensaje
entire,68282,entero
table,67702,mesa
talked,67666,habló
across,67595,al otro lado de
rock,67361,roca
lovely,67236,encantador
handle,67089,manejar
middle,66734,medio
buddy,66718,amigo
paid,66526,pagado
protect,66508,proteger
using,66503,usando
floor,66456,piso
ran,66177,corrió
swear,66157,jurar / maldecir
spend,66119,gastar
situation,66029,situación
ring,66018,anillo
anywhere,65981,en cualquier lugar
dangerous,65974,peligroso
bill,65959,cuenta
army,65795,ejército
lead,65756,Plomo
bought,65752,compró
finished,65659,acabado
fair,65474,justo
sun,65448,sol
letter,65448,carta
fool,65432,engañar
attention,65421,atención
club,65275,club
simple,65090,simple
interesting,65082,interesante
space,64991,espacio
test,64969,prueba
box,64788,caja
group,64761,grupo
single,64614,único
sitting,64521,sesión
marriage,64465,casamiento
join,64456,entrar
fear,64352,miedo
peace,64262,paz
forgot,64169,olvidó
force,63737,fuerza
short,63714,pequeño
normal,63676,normal
present,63307,regalo
enjoy,63294,disfrutar
crime,63084,delito
horse,62923,caballo
ground,62860,terrestre
american,62835,americano
count,62763,contar
area,62755,área
charge,62746,cargar
honor,62722,honor
lunch,62582,comida
miles,62523,millas
radio,62502,radio
idiot,62357,estúpido
ball,62325,bola
surprise,62170,sorpresa
paper,62166,papel
key,62153,llave
boat,62148,bote
quickly,62072,rápidamente
gold,61935,oro
bar,61927,bar
fish,61813,pez
mark,61805,marca
wearing,61749,vistiendo
crying,61698,llorando
accident,61671,accidente
government,61646,gobierno
eight,61400,ocho
fell,61371,cayó
cover,61052,cubrir
certain,61050,cierto
interested,61029,interesado
deep,60938,profundo
star,60903,estrella
sea,60812,mar
agree,60716,de acuerdo
problems,60633,problemas
detective,60633,detective
prison,60581,prisión
major,60560,importante / alcalde
stick,60548,vara
offer,60444,oferta
difficult,60404,difícil
smart,60397,elegante
personal,60381,personal
record,60360,registro
stopped,60200,interrumpido
hide,60133,esconder
whether,59993,ya sea
bank,59962,banco
trip,59906,viaje
relax,59715,relax
public,59687,público
list,59557,lista
afternoon,59466,tarde
brain,59464,cerebro
fix,59349,arreglar
bastard,59332,bastardo
proud,59309,orgulloso
tea,59277,té
service,59277,Servicio
screaming,59151,gritando
forward,59064,adelante
angry,58748,enojado
park,58713,parque
soul,58677,alma
fighting,58657,lucha
peter,58654,péter
rich,58651,rico
agent,58608,agente
blow,58531,soplar
dress,58429,vestir
missed,58324,omitido
scene,58017,escena
killing,57890,asesinato
standing,57866,en pie
saved,57667,salvado
respect,57647,el respeto
killer,57555,asesino
ice,57545,hielo
mess,57542,lío
tough,57486,difícil
feels,57388,siente
church,57254,iglesia
sad,57179,triste
cell,57033,célula / celda
drunk,56919,borracho
share,56854,cuota / parte
camera,56757,cámara
within,56709,dentro
card,56659,tarjeta
fly,56595,volar
girlfriend,56475,Novia
laugh,56460,risa
smell,56399,oler
broken,56391,roto
mum,56281,mamá
honest,56234,honesto
often,55998,con frecuencia
starting,55979,a partir de
calls,55940,llamadas
spent,55836,gastado
third,55750,tercera
english,55677,inglés
visit,55638,visitar
mama,55372,mamá
judge,55336,juez
window,55285,ventana
hungry,55259,hambriento
dare,55131,atrevimiento
relationship,55128,relación
moved,55096,movido
prove,55079,demostrar
private,54978,privado
wall,54813,pared
seat,54615,asiento
position,54449,posición
lieutenant,54321,teniente
realize,54306,darse cuenta
especially,54148,especialmente
machine,54140,máquina
walking,54115,caminando
art,54096,Arte
pleasure,54085,Placer
bloody,54026,sangriento
college,53933,facultad
french,53911,francés
involved,53718,involucrado
cry,53674,llorar / gritar / grito
became,53603,convertirse
lived,53550,vivió
impossible,53527,imposible
obviously,53527,obviamente
neither,53452,ninguno de los dos
accept,53291,aceptar
boyfriend,53124,novio
besides,53110,además
queen,53006,reina
teacher,53004,profesor
cops,52981,policías
sake,52827,motivo
loves,52751,ama
carry,52734,llevar
teach,52731,enseñar
apartment,52714,Departamento
upset,52565,disgustado
green,52557,verde
liked,52485,gustado / gustó
cute,52240,lindo / tierno
evil,52175,maldad
professor,52026,profesor
contact,51750,contacto
joke,51728,broma
cop,51701,policía
huge,51581,gigante
holy,51499,santo
store,51492,Tienda
jail,51429,prisión
likes,51334,gustos
lawyer,51332,abogado
doubt,51287,duda
continue,51279,Seguir
appreciate,51258,valorar
cat,51175,gato
shop,50976,tienda
driving,50866,conduciendo
congratulations,50847,Felicidades
wrote,50800,escribió
village,50792,pueblo
quit,50649,abandonar
field,50617,campo
james,50562,James
wine,50522,vino
decision,50446,decisión
south,50364,sur
sleeping,50357,durmiendo
slow,50276,lento
laughter,50196,risa
island,50107,isla
glass,50103,vidrio
beginning,50069,comienzo
cash,49976,dinero